customer_id,first_order_date,last_order_date,cnt_orders,sum_sales
DS-13030,2020-01-21,2020-09-28,3,1590.116
DS-13180,2020-03-31,2020-12-07,2,224.4368
DV-13045,2020-06-30,2020-12-11,3,1081.883
DV-13465,2020-06-11,2020-12-01,2,1143.233
DW-13195,2020-09-22,2020-10-22,2,204.405
DW-13480,2020-05-27,2020-05-27,1,598.31
DW-13540,2020-03-06,2020-09-23,3,239.848
DW-13585,2020-02-02,2020-05-02,3,487.932
EA-14035,2020-04-30,2020-07-31,2,64.596
EB-13705,2020-05-08,2020-11-12,3,1007.164
EB-13750,2020-04-16,2020-11-25,3,919.22
EB-13840,2020-10-01,2020-10-01,1,643.52
EB-13870,2020-01-30,2020-09-21,3,475.026
EB-13930,2020-07-22,2020-07-22,1,526.344
EB-13975,2020-12-30,2020-12-30,1,34.624
EB-14110,2020-09-08,2020-09-08,1,258.528
EB-14170,2020-10-09,2020-10-09,1,10.816
EC-14050,2020-03-23,2020-11-07,3,157.36
ED-13885,2020-02-19,2020-08-17,2,201.318
EG-13900,2020-03-31,2020-12-08,3,468.972
EH-13765,2020-01-22,2020-08-17,2,1381.476
EH-13945,2020-05-22,2020-05-27,2,94.38
EH-14005,2020-06-04,2020-12-28,4,619.722
EH-14125,2020-01-30,2020-07-31,3,720.248
EH-14185,2020-09-16,2020-09-16,1,20.544
EJ-13720,2020-03-03,2020-03-03,1,1219.792
EJ-14155,2020-05-14,2020-11-03,3,513.29
EK-13795,2020-11-16,2020-11-16,1,23.36
EL-13735,2020-10-14,2020-10-14,1,37.66
EM-13810,2020-08-20,2020-08-20,1,40.29
EM-13825,2020-05-02,2020-11-05,3,1760.008
EM-13960,2020-08-01,2020-08-01,1,186.54
EM-14065,2020-06-04,2020-11-13,2,41.546
EM-14095,2020-09-08,2020-09-08,1,65.12
EM-14140,2020-11-12,2020-11-12,1,972.08
EM-14200,2020-03-26,2020-07-25,2,355.126
EN-13780,2020-03-18,2020-03-18,1,23.832
EP-13915,2020-03-03,2020-12-18,8,1603.478
ES-14020,2020-09-15,2020-11-20,2,3121.352
ES-14080,2020-02-24,2020-12-02,3,1710.252
FA-14230,2020-09-24,2020-09-24,1,1365.48
FC-14245,2020-03-06,2020-10-21,3,920.618
FC-14335,2020-02-05,2020-06-29,2,2017.084
FG-14260,2020-07-10,2020-11-26,5,637.024
FH-14275,2020-03-13,2020-11-23,6,2638.856
FH-14350,2020-02-13,2020-06-01,2,1104.038
FH-14365,2020-07-06,2020-12-25,4,481.124
FM-14215,2020-03-25,2020-12-23,3,1253.4
FM-14290,2020-07-03,2020-11-24,4,1986.19
FM-14380,2020-06-25,2020-08-07,2,228.472
FO-14305,2020-06-08,2020-11-22,4,406.42
FP-14320,2020-11-07,2020-12-07,2,382.256
FW-14395,2020-01-02,2020-01-02,1,16.59
GA-14515,2020-06-19,2020-08-03,3,624.204
GA-14725,2020-01-01,2020-12-25,5,593.558
GB-14530,2020-04-01,2020-10-29,2,174.91
GB-14575,2020-01-28,2020-12-17,2,824.28
GD-14590,2020-06-03,2020-12-25,2,1103.356
GG-14650,2020-04-23,2020-11-17,4,838.456
GH-14410,2020-02-17,2020-10-16,4,2394.411
GH-14425,2020-11-10,2020-11-10,1,111.79
GH-14665,2020-12-28,2020-12-28,1,106.0208
GK-14620,2020-09-09,2020-09-09,1,9.856
GM-14440,2020-03-26,2020-10-08,4,601.692
GM-14455,2020-08-06,2020-12-14,2,1360.158
GM-14500,2020-07-21,2020-09-15,3,375.944
GM-14680,2020-07-31,2020-07-31,1,285.576
GM-14695,2020-09-04,2020-09-04,1,1322.352
GT-14635,2020-11-04,2020-11-04,1,8167.42
GT-14710,2020-05-14,2020-11-24,4,1196.852
GT-14755,2020-05-29,2020-11-26,2,112.912
GW-14605,2020-07-29,2020-12-02,2,721.746
GZ-14470,2020-05-06,2020-12-23,3,582.19
GZ-14545,2020-03-19,2020-07-26,3,2408.362
HA-14905,2020-09-10,2020-10-22,2,879.256
HA-14920,2020-09-11,2020-12-10,2,45.272
HE-14800,2020-07-08,2020-12-18,2,598.95
HF-14995,2020-12-09,2020-12-09,1,43.85
HG-14845,2020-03-20,2020-11-06,3,713.316
HG-14965,2020-03-31,2020-12-07,3,2184.762
HG-15025,2020-06-12,2020-12-24,3,372.06
HH-15010,2020-10-19,2020-10-19,1,95.388
HJ-14875,2020-08-26,2020-08-26,1,53.72
HK-14890,2020-03-26,2020-08-01,3,2827.736
HL-15040,2020-10-03,2020-11-17,2,10522.55
HM-14860,2020-04-14,2020-12-28,5,558.432
HM-14980,2020-04-11,2020-04-27,2,162.324
HP-14815,2020-01-23,2020-11-30,2,1412.294
HR-14770,2020-01-14,2020-12-17,3,605.948
HR-14830,2020-03-24,2020-07-24,2,3124.806
HW-14935,2020-02-20,2020-09-04,5,8166.354
HZ-14950,2020-05-29,2020-11-25,4,864.64
IG-15085,2020-10-20,2020-10-20,1,199.17
IL-15100,2020-08-10,2020-08-10,1,1645.87
JA-15970,2020-03-02,2020-09-29,5,5054.209
JB-15400,2020-08-19,2020-12-23,4,854.398
JB-16000,2020-03-13,2020-11-17,5,595.6528
JB-16045,2020-12-23,2020-12-23,1,27.46
JC-15340,2020-09-07,2020-09-07,1,47.94
JC-15385,2020-07-08,2020-07-08,1,1058.108
JC-15775,2020-03-25,2020-07-25,5,1622.037
JC-16105,2020-10-23,2020-11-03,2,155.31
JD-15790,2020-06-02,2020-09-04,2,50.784
JD-16015,2020-05-15,2020-09-09,3,229.254
JD-16060,2020-03-05,2020-03-05,1,375.71
JD-16150,2020-03-25,2020-11-19,2,4508
JE-15475,2020-06-20,2020-06-20,1,201.262
JE-15610,2020-03-31,2020-11-12,4,4074.028
JE-15715,2020-06-15,2020-11-14,3,836.016
JE-15745,2020-04-16,2020-11-09,4,1823.373
JE-16165,2020-10-20,2020-12-10,2,39.438
JF-15190,2020-01-07,2020-10-26,4,1372.062
JF-15295,2020-05-15,2020-05-19,2,412.752
JF-15355,2020-02-04,2020-09-16,4,379.56
JF-15415,2020-09-11,2020-12-28,2,1954.732
JF-15490,2020-01-20,2020-08-31,4,224.976
JF-15565,2020-11-06,2020-11-06,1,831.368
JG-15160,2020-05-27,2020-12-29,3,1608.31
JG-15310,2020-11-24,2020-12-28,3,1270.606
JG-15805,2020-05-21,2020-05-21,1,538.02
JH-15430,2020-11-19,2020-12-25,3,253.609
JH-15820,2020-01-27,2020-07-09,2,422.894
JH-15910,2020-05-12,2020-11-19,3,279.347
JH-15985,2020-12-01,2020-12-01,1,376.1
JK-15205,2020-10-30,2020-10-30,1,1993.772
JK-15325,2020-03-18,2020-03-18,1,90.86
JK-15370,2020-08-07,2020-11-16,3,429.25
JK-15625,2020-10-30,2020-10-30,1,911.82
JK-15640,2020-07-03,2020-07-03,1,4150.972
JK-15730,2020-06-22,2020-10-07,4,344.242
JK-16090,2020-10-02,2020-12-02,2,2854.578
JK-16120,2020-02-17,2020-09-04,3,730.644
JL-15130,2020-04-11,2020-12-22,3,1162.316
JL-15175,2020-11-04,2020-12-24,2,860.584
JL-15235,2020-04-28,2020-09-02,2,1007.232
JL-15505,2020-05-25,2020-11-11,3,2638.95
JL-15835,2020-02-02,2020-12-09,6,5301.62
JM-15250,2020-01-01,2020-11-23,5,2660.514
JM-15265,2020-11-23,2020-11-23,1,316.32
JM-15535,2020-09-12,2020-09-19,2,40.76
JM-15580,2020-12-30,2020-12-30,1,3.024
JM-15655,2020-10-27,2020-12-22,2,388.516
JM-15865,2020-05-16,2020-09-12,2,387.464
JM-16195,2020-08-12,2020-11-03,3,765.852
JO-15145,2020-01-16,2020-11-03,3,1098.465
JO-15280,2020-09-29,2020-09-29,1,243.92
JO-15550,2020-04-16,2020-05-29,2,64.29
JP-15460,2020-02-13,2020-11-23,2,266.421
JP-15520,2020-12-08,2020-12-22,2,1824.184
JP-16135,2020-02-20,2020-09-19,3,65.342
JR-15700,2020-10-23,2020-10-23,1,863.88
JR-16210,2020-09-19,2020-11-27,2,1353.832
JS-15595,2020-09-02,2020-09-02,1,257.508
JS-15685,2020-06-19,2020-11-18,2,693.724
JS-16030,2020-02-16,2020-12-02,3,1047.998
JW-15220,2020-10-02,2020-11-18,4,5384.548
JW-15955,2020-04-21,2020-12-25,5,895.318
KA-16525,2020-05-30,2020-11-24,3,837.888
KB-16240,2020-07-11,2020-12-26,3,2803.402
KB-16315,2020-03-09,2020-03-09,1,510.824
KB-16405,2020-09-03,2020-09-04,2,753.661
KB-16585,2020-03-12,2020-05-14,2,574.52
KB-16600,2020-11-13,2020-12-29,3,877.846
KC-16540,2020-09-24,2020-09-24,1,103.056
KC-16675,2020-05-26,2020-11-03,2,681.196
KD-16345,2020-06-17,2020-11-19,2,83.28
KD-16495,2020-01-24,2020-09-09,3,530.41
KD-16615,2020-03-02,2020-03-16,2,648.582
KE-16420,2020-11-13,2020-12-04,2,279.1432
KF-16285,2020-03-13,2020-09-24,5,5825.462
KH-16330,2020-06-19,2020-11-20,3,1568.924
KH-16360,2020-04-03,2020-12-29,2,1840.152
KH-16510,2020-10-28,2020-12-08,2,4021.235
KH-16630,2020-09-10,2020-11-02,4,278.97
KH-16690,2020-06-15,2020-12-28,2,845.8
KL-16555,2020-07-21,2020-12-14,3,2185.33
KL-16645,2020-04-09,2020-11-13,3,570.388
KM-16225,2020-11-02,2020-12-16,3,468.878
KM-16375,2020-02-20,2020-11-04,2,887.29
KM-16660,2020-12-15,2020-12-15,1,273.926
KM-16720,2020-12-02,2020-12-02,1,1271.17
KN-16390,2020-04-21,2020-12-11,5,987.99
KN-16450,2020-11-08,2020-11-08,1,274.2
KN-16705,2020-06-11,2020-09-23,3,1296.27
KS-16300,2020-03-10,2020-03-10,1,61.876
KT-16480,2020-04-29,2020-09-21,5,318.8564
KW-16435,2020-07-31,2020-09-25,2,598.818
LA-16780,2020-07-29,2020-07-29,1,127.688
LB-16735,2020-04-26,2020-11-12,2,28.708
LB-16795,2020-05-09,2020-07-31,2,1678.49
LC-16870,2020-03-27,2020-12-03,3,1315.056
LC-16885,2020-06-12,2020-12-14,3,1124.436
LC-16930,2020-06-10,2020-11-19,3,460.88
LC-17050,2020-09-09,2020-11-06,2,328.56
LC-17140,2020-09-09,2020-12-17,4,1269.856
LE-16810,2020-05-22,2020-12-09,2,650.69
LF-17185,2020-02-16,2020-12-08,2,256.75
LH-16750,2020-04-25,2020-08-01,2,280.856
LH-16900,2020-07-23,2020-12-09,2,315.286
LH-17020,2020-05-05,2020-05-05,1,120.783
LL-16840,2020-02-17,2020-04-25,2,121.554
LO-17170,2020-05-28,2020-12-28,3,421.4
LP-17080,2020-05-11,2020-11-20,2,227.718
LP-17095,2020-01-30,2020-12-21,4,2738.787
LR-16915,2020-12-04,2020-12-04,1,649
LR-17035,2020-07-23,2020-08-20,2,393.06
LS-16945,2020-01-12,2020-07-05,3,476.154
LS-16975,2020-11-12,2020-12-10,3,1362.6
LS-17200,2020-06-17,2020-09-25,3,237.188
LS-17245,2020-11-26,2020-11-26,1,164.34
LT-16765,2020-12-04,2020-12-04,1,74.352
LT-17110,2020-09-14,2020-11-26,2,291.702
LW-16825,2020-10-03,2020-10-03,1,20.64
LW-16990,2020-03-09,2020-11-27,5,1538.7
LW-17125,2020-06-08,2020-06-08,1,10.36
LW-17215,2020-04-11,2020-12-09,3,308.406
MA-17560,2020-10-19,2020-10-27,3,109.24
MA-17995,2020-06-27,2020-06-27,1,191.646
MB-17305,2020-06-24,2020-11-12,4,566.696
MB-18085,2020-04-25,2020-11-16,3,849.043
MC-17275,2020-10-15,2020-10-15,1,14.73
MC-17575,2020-02-03,2020-12-03,3,633.777
MC-17590,2020-11-09,2020-11-09,1,163.55
MC-17605,2020-01-23,2020-09-09,4,658.404
MC-17635,2020-06-24,2020-06-24,1,193.266
MC-17845,2020-11-10,2020-12-29,3,2105.222
MC-18100,2020-09-02,2020-11-19,3,845.862
MD-17350,2020-03-10,2020-09-04,3,1031.104
MD-17860,2020-05-28,2020-11-24,4,1090.126
ME-17320,2020-03-30,2020-11-18,5,874.408
ME-17725,2020-02-19,2020-12-02,4,1607.8252
ME-18010,2020-09-29,2020-09-29,1,51.168
MF-18250,2020-12-23,2020-12-23,1,1152.87
MG-17650,2020-03-16,2020-12-01,4,1738.354
MG-17680,2020-06-08,2020-09-29,2,2208.316
MG-17875,2020-09-05,2020-09-05,1,147.184
MG-17890,2020-03-07,2020-09-22,5,330.242
MG-18145,2020-07-27,2020-10-07,2,1415.606
MG-18205,2020-04-10,2020-04-10,1,16.739
MH-17290,2020-03-11,2020-09-02,2,1689.708
MH-17455,2020-02-13,2020-10-06,3,530.73
MH-17620,2020-07-28,2020-07-28,1,1170.564
MH-17785,2020-09-23,2020-09-23,1,9.248
MH-18025,2020-02-25,2020-11-11,3,1632.218
MH-18115,2020-01-21,2020-12-25,8,4086.789
MJ-17740,2020-03-11,2020-12-08,2,993.156
MK-17905,2020-06-16,2020-12-02,3,89.92
MK-18160,2020-05-03,2020-05-04,2,678.74
ML-17395,2020-02-09,2020-10-22,2,85.5
ML-17410,2020-01-20,2020-11-06,4,2008.53
ML-17755,2020-04-06,2020-12-01,6,1913.104
ML-18040,2020-03-26,2020-10-12,3,742.082
ML-18265,2020-09-21,2020-09-21,1,151.96
MM-17260,2020-02-11,2020-07-15,2,484.561
MM-17920,2020-01-30,2020-12-23,4,242.996
MM-18055,2020-05-08,2020-10-30,4,1678.757
MM-18280,2020-06-10,2020-10-06,3,84.38
MN-17935,2020-02-10,2020-11-26,3,1867.338
MO-17500,2020-10-19,2020-10-19,1,91.275
MO-17800,2020-04-22,2020-09-17,5,1425.665
MO-17950,2020-07-03,2020-07-03,1,24
MP-17965,2020-07-07,2020-10-19,2,341.26
MP-18175,2020-02-10,2020-12-14,3,460.709
MR-17545,2020-07-08,2020-08-27,2,501.578
MS-17365,2020-04-01,2020-04-01,1,127.46
MS-17770,2020-08-31,2020-08-31,1,193.95
MS-17980,2020-12-04,2020-12-04,1,588.008
MT-17815,2020-03-13,2020-11-11,2,335.38
MT-18070,2020-06-10,2020-06-10,1,823.725
MV-17485,2020-02-06,2020-12-03,4,1081.922
MV-18190,2020-12-11,2020-12-11,1,63.34
MW-18220,2020-12-13,2020-12-13,1,31.44
MW-18235,2020-11-16,2020-11-16,1,1919.976
MY-17380,2020-03-02,2020-12-01,5,1374.217
MY-18295,2020-05-04,2020-10-20,3,151.638
MZ-17335,2020-03-26,2020-11-30,2,45.66
MZ-17515,2020-03-23,2020-03-23,1,347.58
NB-18655,2020-10-27,2020-12-11,3,218.987
NC-18340,2020-05-20,2020-05-20,1,891.53
NC-18415,2020-11-19,2020-11-19,1,1729.286
NC-18535,2020-04-01,2020-12-24,4,5773.145
NC-18625,2020-04-09,2020-06-09,2,824.24
ND-18370,2020-03-19,2020-12-03,4,1094.865
ND-18460,2020-05-19,2020-06-30,3,2459.1
NF-18385,2020-07-16,2020-10-12,3,1782.096
NF-18595,2020-08-18,2020-09-07,2,396.108
NG-18355,2020-02-16,2020-11-12,3,1249.056
NG-18430,2020-11-12,2020-11-12,1,779.16
NH-18610,2020-02-19,2020-06-24,3,2248.14
NK-18490,2020-06-18,2020-10-21,4,233.418
NL-18310,2020-11-02,2020-11-02,1,1158.882
NM-18445,2020-07-23,2020-07-23,1,13.92
NM-18520,2020-04-30,2020-04-30,1,5.76
NP-18325,2020-12-05,2020-12-05,1,92.94
NP-18670,2020-10-12,2020-11-02,2,2353.94
NP-18700,2020-06-26,2020-08-14,2,454.368
NR-18550,2020-06-03,2020-06-03,1,1111.698
NS-18505,2020-01-19,2020-12-24,3,2048.639
NS-18640,2020-04-15,2020-07-09,3,167.18
NW-18400,2020-07-11,2020-07-11,1,30.32
NZ-18565,2020-04-30,2020-10-06,3,482.036
OT-18730,2020-06-26,2020-10-26,2,692.19
PA-19060,2020-09-18,2020-09-18,1,114.848
PB-18805,2020-12-05,2020-12-05,1,497.044
PB-19105,2020-09-22,2020-11-03,2,71.676
PB-19150,2020-09-24,2020-09-24,1,199.8
PC-18745,2020-12-28,2020-12-28,1,1.188
PF-19165,2020-06-17,2020-06-17,1,169.28
PF-19225,2020-09-02,2020-09-07,2,569.222
PG-18820,2020-09-29,2020-11-24,3,366.99
PG-18895,2020-06-13,2020-11-03,4,780.25
PH-18790,2020-10-21,2020-10-21,1,729.648
PJ-18835,2020-05-19,2020-11-21,3,116.912
PJ-19015,2020-05-14,2020-08-18,3,1432.586
PK-19075,2020-03-05,2020-12-21,5,5979.136
PL-18925,2020-04-16,2020-12-15,3,89.705
PM-19135,2020-11-09,2020-11-09,1,691.144
PN-18775,2020-04-23,2020-11-30,4,791.97
PO-18850,2020-07-06,2020-12-26,5,5308.107
PO-18865,2020-05-28,2020-12-30,4,1139.462
PO-19180,2020-03-17,2020-07-23,3,483.618
